trial_name                        ,trial                ,cloud_flag ,T_cloud ,cloud_radius           ,cloud_pos ,box_size               ,grid_dim ,grid_vol ,grid_mesh ,T_floor ,T_cold  ,T_ceil      ,cooling_flag ,T_hot     ,rho_hot  ,mach ,T_cut     ,chi    ,P_hot                 ,v_turb               ,t_eddy                      ,cs_hot              ,T_mix              ,T_warm             ,dedt                   ,t_corr                      ,dt_drive               ,t_cc                       ,t_maxc                     ,time_start                 ,time_end                    ,dt_hdf5                ,time_cloud                 ,box_scale ,turb_cons_hdf_path                                                        ,pfloor
240716_0.4_4000                   ,240716_0.4_4000      ,True       ,  800.0 ,0.01                   ,        0 ,0.5                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.4 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.12435447811137146  ,     4.020763929001428      ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,2.4037776930291143e-05 ,     4.020763929001428      ,0.004020763929001428   ,     5.686218879494352     ,     5.686218879494352     ,    12.062291787004284     ,     40.493386184476044     ,0.5686218879494352     ,    12.062291787004284     ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.4_320/turb/Turb.cons.00030.athdf       ,1e-09
240716_0.4_64000                  ,240716_0.4_64000     ,True       ,  800.0 ,0.16                   ,        0 ,8.0                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.4 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.12435447811137146  ,    64.33222286402285       ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.0061536708941545325  ,    64.33222286402285       ,0.06433222286402285    ,    90.97950207190964      ,    90.97950207190964      ,   192.99666859206854      ,    647.8941789516167       ,9.097950207190964      ,   192.99666859206854      ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.4_320/turb/Turb.cons.00030.athdf       ,1e-09
240716_0.4_8000                   ,240716_0.4_8000      ,True       ,  800.0 ,0.02                   ,        0 ,1.0                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.4 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.12435447811137146  ,     8.041527858002857      ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,9.615110772116457e-05  ,     8.041527858002857      ,0.008041527858002856   ,    11.372437758988704     ,    11.372437758988704     ,    24.124583574008568     ,     80.98677236895209      ,1.1372437758988705     ,    24.124583574008568     ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.4_320/turb/Turb.cons.00030.athdf       ,1e-09
240716_0.6_3.2                    ,240716_0.6_32000     ,True       ,  800.0 ,8.000000000000001e-06  ,        0 ,0.0004000000000000001  ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,1000.0   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-10 ,0.1865317171670572   ,     0.002144407428800762   ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,5.192159816942887e-07  ,     0.002144407428800762   ,2.144407428800762e-06  ,     0.003032650069063655  ,     0.003032650069063655  ,     0.006433222286402286  ,      0.021596472631720563  ,0.0003032650069063655  ,     0.006433222286402286  ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,1e-09
240716_0.6_0.4                    ,240716_0.6_4000      ,True       ,  800.0 ,1.0000000000000002e-06 ,        0 ,5.000000000000001e-05  ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,1000.0   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-10 ,0.1865317171670572   ,     0.00026805092860009524 ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,8.11274971397326e-09   ,     0.00026805092860009524 ,2.6805092860009526e-07 ,     0.0003790812586329569 ,     0.0003790812586329569 ,     0.0008041527858002858 ,      0.0026995590789650704 ,3.790812586329569e-05  ,     0.0008041527858002858 ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,1e-09
240716_0.6_6.4                    ,240716_0.6_64000     ,True       ,  800.0 ,1.6000000000000003e-05 ,        0 ,0.0008000000000000001  ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,1000.0   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-10 ,0.1865317171670572   ,     0.004288814857601524   ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,2.0768639267771546e-06 ,     0.004288814857601524   ,4.288814857601524e-06  ,     0.00606530013812731   ,     0.00606530013812731   ,     0.012866444572804572  ,      0.043192945263441127  ,0.000606530013812731   ,     0.012866444572804572  ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,1e-09
240716_0.6_0.8                    ,240716_0.6_8000      ,True       ,  800.0 ,2.0000000000000003e-06 ,        0 ,0.00010000000000000002 ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,1000.0   , 0.6 ,1000000.0 ,5000.0 ,8.438675409534824e-10 ,0.1865317171670572   ,     0.0005361018572001905  ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,3.245099885589304e-08  ,     0.0005361018572001905  ,5.361018572001905e-07  ,     0.0007581625172659137 ,     0.0007581625172659137 ,     0.0016083055716005715 ,      0.005399118157930141  ,7.581625172659137e-05  ,     0.0016083055716005715 ,     50.0 ,/freya/ptmp/mpa/wuze/data/240702_0.6_320/turb/Turb.cons.00030.athdf       ,1e-09
240716_0.8_32000                  ,240716_0.8_32000     ,True       ,  800.0 ,0.08                   ,        0 ,4.0                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  ,    16.083055716005713      ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.012307341788309065   ,    16.083055716005713      ,0.016083055716005712   ,    22.74487551797741      ,    22.74487551797741      ,    48.249167148017136     ,    161.97354473790418      ,2.274487551797741      ,    48.249167148017136     ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.8_320/turb/Turb.cons.00030.athdf       ,1e-09
240716_0.8_4000                   ,240716_0.8_4000      ,True       ,  800.0 ,0.01                   ,        0 ,0.5                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  ,     2.010381964500714      ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.00019230221544232914 ,     2.010381964500714      ,0.002010381964500714   ,     2.843109439747176     ,     2.843109439747176     ,     6.031145893502142     ,     20.246693092238022     ,0.2843109439747176     ,     6.031145893502142     ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.8_320/turb/Turb.cons.00030.athdf       ,1e-09
240716_0.8_64000                  ,240716_0.8_64000     ,True       ,  800.0 ,0.16                   ,        0 ,8.0                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  ,    32.16611143201143       ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.04922936715323626    ,    32.16611143201143       ,0.032166111432011424   ,    45.48975103595482      ,    45.48975103595482      ,    96.49833429603427      ,    323.94708947580835      ,4.548975103595482      ,    96.49833429603427      ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.8_320/turb/Turb.cons.00030.athdf       ,1e-09
240716_0.8_8000                   ,240716_0.8_8000      ,True       ,  800.0 ,0.02                   ,        0 ,1.0                    ,     256 , 2097152 ,       32 ,  800.0 , 1600.0 ,100000000.0 ,True         ,4000000.0 ,   0.1   , 0.8 ,1000000.0 ,5000.0 ,8.438675409534824e-14 ,0.24870895622274292  ,     4.020763929001428      ,0.31088619527842865 , 56568.5424949238  , 56568.5424949238  ,0.0007692088617693166  ,     4.020763929001428      ,0.004020763929001428   ,     5.686218879494352     ,     5.686218879494352     ,    12.062291787004284     ,     40.493386184476044     ,0.5686218879494352     ,    12.062291787004284     ,     50.0 ,/freya/ptmp/mpa/wuze/data/240711_0.8_320/turb/Turb.cons.00030.athdf       ,1e-09
